,title,company,city,country,posted,link
0,Middle Data Engineer,Vertex Technologies  -,"Cairo,",Egypt,3 days ago,https://wuzzuf.net/jobs/p/f3fi6wjnx9o9-middle-data-engineer-vertex-technologies-cairo-egypt
1,Senior Data Engineer,Vertex Technologies  -,"Cairo,",Egypt,3 days ago,https://wuzzuf.net/jobs/p/dw9vbculsh2b-senior-data-engineer-vertex-technologies-cairo-egypt
2,Senior Data Engineer,GB Corp -,"Giza,",Egypt,2 days ago,https://wuzzuf.net/jobs/p/desxrlp7krfz-senior-data-engineer-gb-corp-giza-egypt
3,Data Engineer,Hyundai Rotem -,"Cairo,",Egypt,20 days ago,https://wuzzuf.net/jobs/p/beqgj9o9kpfk-data-engineer-hyundai-rotem-cairo-egypt
4,"Data Center Engineer (Compute, Storage & Data Protection)",Confidential -,"New Capital,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/bitfhi15bemy-data-center-engineer-compute-storage-data-protection-cairo-egypt
5,Infrastructure Network Operations Engineer (Data Center & WAN),Confidential -,"New Capital,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/mc8ehc6xddfq-infrastructure-network-operations-engineer-data-center-wan-cairo-egypt
6,Senior Sales Engineer – Data Centers & Mission-Critical Infrastructure,Mobi Egypt -,"Maadi,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/x8tb3ijdep9x-senior-sales-engineer-data-centers-mission-critical-infrastructure-mobi-egypt-cairo-egypt
7,BI Engineer - SQL / PYTHON,RISEUP (Endemag for Administrative Skills Development) -,"Maadi,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/bl1q5hs5faeq-bi-engineer-sql-python-riseup-endemag-for-administrative-skills-development-cairo-egypt
8,QS Engineer,Concrete Plus -,"Cairo,",Egypt,2 days ago,https://wuzzuf.net/jobs/p/s7uloeeg1qxy-qs-engineer-concrete-plus-cairo-egypt
9,Senior Electrical Procurement Engineer,Concrete Plus -,"New Cairo,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/oi2e0hcm9gmc-senior-electrical-procurement-engineer-concrete-plus-cairo-egypt
10,Production Engineer,El Rashidi El Mizan -,"6th of October,","Giza,",Egypt,https://wuzzuf.net/jobs/p/hnqrkmq9lp3n-production-engineer-el-rashidi-el-mizan-giza-egypt
11,Senior Storage and Backup Engineer,Anzemah -,"Giza,",Egypt,2 days ago,https://wuzzuf.net/jobs/p/zl1tlcwdq9wm-senior-storage-and-backup-engineer-anzemah-giza-egypt
12,Senior Security Engineer / Security Team Lead,Anzemah -,"Giza,",Egypt,3 days ago,https://wuzzuf.net/jobs/p/laprqjalr4h6-senior-security-engineer-security-team-lead-anzemah-giza-egypt
13,Data Scientist And Machine learning Engineer - Applied AI & Knowledge Sharing,EpsilonAI -,"Nasr City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/hif824t4axxr-data-scientist-and-machine-learning-engineer-applied-ai-knowledge-sharing-epsilonai-cairo-egypt
14,Cost Estimation Engineer (procurement),Aswaq -,"Shorouk City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/wobpk6dqvtvq-cost-estimation-engineer-procurement-aswaq-cairo-egypt
15,Traffic Engineer,Seero -,"Cairo,",Egypt,11 days ago,https://wuzzuf.net/jobs/p/4btyvccc9toh-traffic-engineer-seero-cairo-egypt
16,AI & Data Science Engineer,Raya Distribution -,"Cairo,",Egypt,1 month ago,https://wuzzuf.net/jobs/p/r1yxretv7hyo-ai-data-science-engineer-raya-distribution-cairo-egypt
17,Senior Sales Engineer,Mobi Egypt -,"Maadi,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/novce4xad1pv-senior-sales-engineer-mobi-egypt-cairo-egypt
18,AI Engineer,Confidential -,"Sheraton,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/0jlu7uzk7kis-ai-engineer-cairo-egypt
19,Production Engineer,El-Obour for Paper Production -,"Obour City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/lu2d0irmkyny-production-engineer-el-obour-for-paper-production-cairo-egypt
20,Mechanical Production Engineer,iLock -,"Mit Ghamr,","Dakahlia,",Egypt,https://wuzzuf.net/jobs/p/ng7jqijknicw-mechanical-production-engineer-ilock-dakahlia-egypt
21,Splunk Administrator Engineer,Digital cloud for Technology and cybersecurity -,"Cairo,",Egypt,11 days ago,https://wuzzuf.net/jobs/p/4foi9uwgik5k-splunk-administrator-engineer-digital-cloud-for-technology-and-cybersecurity-cairo-egypt
22,Senior Structural Engineer,Main Marks -,"New Cairo,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/weahg2vayiqc-senior-structural-engineer-main-marks-cairo-egypt
23,Material Engineer (Control),Doosan Enerbility co .LTD -,"Dabaa,","Matruh,",Egypt,https://wuzzuf.net/jobs/p/f3m2lngfgurm-material-engineer-control-doosan-enerbility-co-ltd-matruh-egypt
24,Principal OR Engineer (Optimization & Decision Intelligence),Makkook.AI -,"Maadi,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/jkvkbo0qfay3-principal-or-engineer-optimization-decision-intelligence-makkook-ai-cairo-egypt
25,Production Engineer - Sheet Metal Fabrication,Arcelormittal Egypt -,"Badr City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/msaa3ikxvi5u-production-engineer-sheet-metal-fabrication-arcelormittal-egypt-cairo-egypt
26,Tech Lead / Principal Engineer – Full‑Stack & AI Systems,Makkook.AI -,"Maadi,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/blne8rf8kvkp-tech-lead-principal-engineer-fullstack-ai-systems-makkook-ai-cairo-egypt
27,Agricultural Engineer - Fruits & Vegetables,Global Zone Link -,"Maadi,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/zbi0utbpnptl-agricultural-engineer-fruits-vegetables-global-zone-link-cairo-egypt
28,AI Engineer (LLM & AI Applications),Exab -,"Cairo,",Egypt,1 month ago,https://wuzzuf.net/jobs/p/zswfgfcppaym-ai-engineer-llm-ai-applications-exab-cairo-egypt
29,Flutter Developer,Ibn Sina Pharma -,"Obour City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/0scw5af5xjdq-flutter-developer-ibn-sina-pharma-cairo-egypt
30,Backend Developer,Confidential -,"Chicago,",United States,7 days ago,https://wuzzuf.net/jobs/p/fsmj9wn13svm-backend-developer-chicago-united-states
31,Data Engineer,Sana Commerce -,"Alexandria,",Egypt,2 months ago,https://wuzzuf.net/jobs/p/yfbo1jgljx7s-data-engineer-sana-commerce-alexandria-egypt
32,Costing Section Head,Amreyah Cement -,"Nasr City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/tdeszeivhuwp-costing-section-head-amreyah-cement-cairo-egypt
33,Product Manager,3D Diagnostix -,"Maadi,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/cdfbtw6tinq2-product-manager-3d-diagnostix-cairo-egypt
34,Business Intelligence Head,Confidential -,"New Cairo,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/nwhhqxkny5o2-business-intelligence-head-cairo-egypt
35,Software Business Analyst,Ibn Sina Pharma -,"New Cairo,","Cairo,",Egypt,https://wuzzuf.net/internship/kdypto1qhk9q-software-business-analyst-ibn-sina-pharma-cairo-egypt
36,Accounting Section Head,Ibn Sina Pharma -,"Maadi,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/unbm01lqvegn-accounting-section-head-ibn-sina-pharma-cairo-egypt
37,Production Shift Manager,Saint-Gobain -,"Suez,",Egypt,10 days ago,https://wuzzuf.net/jobs/p/a8urn55js48j-production-shift-manager-saint-gobain-suez-egypt
38,Foreign Procurement Specialist,Alarabiya for industry and trading -,"Alexandria,",Egypt,14 days ago,https://wuzzuf.net/jobs/p/srm1kkubt2my-foreign-procurement-specialist-alarabiya-for-industry-and-trading-alexandria-egypt
39,Data Analyst,Zinox&Master -,"Obour City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/fzv9lnkvfsdn-data-analyst-zinoxmaster-cairo-egypt
40,Fleet Maintenance Engineer,Cairo Three A  Poultry  -,"Bahariya Oasis,","Giza,",Egypt,https://wuzzuf.net/jobs/p/lfqesns3hoot-fleet-maintenance-engineer-cairo-three-a-poultry-giza-egypt
41,Maintenance Planning Engineer,Ship & C.R.E.W  -,"Mafrouza,","Alexandria,",Egypt,https://wuzzuf.net/jobs/p/cheznvazvwvg-maintenance-planning-engineer-ship-c-r-e-w-alexandria-egypt
42,Survey Engineer,ASC for Construction and Engineering -,"Cairo,",Egypt,2 months ago,https://wuzzuf.net/jobs/p/m1vphvd91wdk-survey-engineer-asc-for-construction-and-engineering-cairo-egypt
43,Master Data Management Specialist (MDM Specialist),NERIC -,"Port Said,",Egypt,18 days ago,https://wuzzuf.net/jobs/p/ymvx96qcpllp-master-data-management-specialist-mdm-specialist-neric-port-said-egypt
44,Process Excellence & PMO Specialist,Erada -,"Maadi,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/bpx5sdbu3bv6-process-excellence-pmo-specialist-erada-cairo-egypt
45,SAP Data Entry,IGI-Group -,"6th of October,","Giza,",Egypt,https://wuzzuf.net/jobs/p/nheoj3g3pvc9-sap-data-entry-igi-group-giza-egypt
46,Senior Site Mechanical Engineer,Cosmos -,"Marsa Matruh,","Matruh,",Egypt,https://wuzzuf.net/jobs/p/nud2kuuzjhfu-senior-site-mechanical-engineer-cosmos-matruh-egypt
47,Middle Data Scientist,Vertex Technologies  -,"Cairo,",Egypt,16 days ago,https://wuzzuf.net/jobs/p/ytubatrtqqp2-middle-data-scientist-vertex-technologies-cairo-egypt
48,Junior MEP Mechanical Technical Office Engineer,ZAD MEP -,"Cairo,",Egypt,11 days ago,https://wuzzuf.net/jobs/p/mgzran1a0zud-junior-mep-mechanical-technical-office-engineer-zad-mep-cairo-egypt
49,Quality Assurance /Control Engineer,Gulsan Egypt Non-Woven Industries -,"6th of October,","Giza,",Egypt,https://wuzzuf.net/jobs/p/2utn435bzwbm-quality-assurance-control-engineer-gulsan-egypt-non-woven-industries-giza-egypt
50,Electrical Tender Engineer,Concrete Plus -,"New Cairo,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/ory80g8ojj3n-electrical-tender-engineer-concrete-plus-cairo-egypt
51,Operation Engineer Assistant,RISEUP (Endemag for Administrative Skills Development) -,"Maadi,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/tfr7jvonmu5e-operation-engineer-assistant-riseup-endemag-for-administrative-skills-development-cairo-egypt
52,Mechanical Design Engineer,El Teriak Industrial Group -,"6th of October,","Giza,",Egypt,https://wuzzuf.net/jobs/p/0o9xrqfkyhb8-mechanical-design-engineer-el-teriak-industrial-group-giza-egypt
53,IT Maintenance Engineer,Protection -,"Sheikh Zayed,","Giza,",Egypt,https://wuzzuf.net/jobs/p/7u9cjycupj1b-it-maintenance-engineer-protection-giza-egypt
54,Production Engineer - Home Appliance,Regal Home Appliances  -,"6th of October,","Giza,",Egypt,https://wuzzuf.net/jobs/p/1ibmiibdxrz1-production-engineer-home-appliance-regal-home-appliances-giza-egypt
55,Civil Design Engineer,Cosmos -,"Sheraton,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/gmfycu2z1uex-civil-design-engineer-cosmos-cairo-egypt
56,Technical - civil office engineer,Inco group -,"Nasr City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/mvlz1deuye5h-technical-civil-office-engineer-inco-group-cairo-egypt
57,Material Planning (MRP Engineer) - East Port said,NERIC -,"Port Said,",Egypt,3 days ago,https://wuzzuf.net/jobs/p/mjtkhmhvgql1-material-planning-mrp-engineer-east-port-said-neric-port-said-egypt
58,Tendering Engineer,Mobi Egypt -,"Maadi,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/ceuubgllshac-tendering-engineer-mobi-egypt-cairo-egypt
59,Cost Estimation Engineer,ADCONS -,"Cairo,",Egypt,4 days ago,https://wuzzuf.net/jobs/p/1el49f4dnurf-cost-estimation-engineer-adcons-cairo-egypt
60,Sales Engineer,ISP -,"Riyadh,",Saudi Arabia,22 hours ago,https://wuzzuf.net/saudi/jobs/p/zjp3xvvv6vnq-sales-engineer-isp-riyadh-saudi-arabia
61,Senior Electrical Tender & Studies Engineer,Confidential -,"Heliopolis,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/30exmpxfarmc-senior-electrical-tender-studies-engineer-cairo-egypt
62,Senior Mechanical Tender & studies Engineer,Confidential -,"Heliopolis,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/ewaghoyoptc5-senior-mechanical-tender-studies-engineer-cairo-egypt
63,Senior Electrical Technical Office Engineer,Confidential -,"Heliopolis,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/dnaxhfte0kzq-senior-electrical-technical-office-engineer-cairo-egypt
64,Material Control Engineer,Elsewedy industries -,"10th of Ramadan City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/rmppjkpulutq-material-control-engineer-elsewedy-industries-cairo-egypt
65,Mechanical Planning Engineer,System Technique -,"Abu Rawash,","Giza,",Egypt,https://wuzzuf.net/jobs/p/cpf3jqfilaym-mechanical-planning-engineer-system-technique-giza-egypt
66,Hardware Test Engineer,etisal for advanced industries  -,"6th of October,","Giza,",Egypt,https://wuzzuf.net/jobs/p/p8wobawdfd7x-hardware-test-engineer-etisal-for-advanced-industries-giza-egypt
67,Senior AI Engineer,Fixed Solutions -,"Cairo,",Egypt,12 days ago,https://wuzzuf.net/jobs/p/9usjkdrrogts-senior-ai-engineer-fixed-solutions-cairo-egypt
68,Electrical Engineer - Railway,Hyundai Rotem -,"Cairo,",Egypt,10 days ago,https://wuzzuf.net/jobs/p/7hoz4hakqtmq-electrical-engineer-railway-hyundai-rotem-cairo-egypt
69,Communication Electrical Engineer,Amer Vision Group -,"Sheraton,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/husgfb4xmxfq-communication-electrical-engineer-amer-vision-group-cairo-egypt
70,Tendering & Cost Estimation Engineer,AEG Design & Construction -,"Sheikh Zayed,","Giza,",Egypt,https://wuzzuf.net/jobs/p/owlyqginmaul-tendering-cost-estimation-engineer-aeg-design-construction-giza-egypt
71,Mechanical Technical Office Engineer - Site Based,Concrete Plus -,"Cairo,",Egypt,2 days ago,https://wuzzuf.net/jobs/p/hsv6ssryvobg-mechanical-technical-office-engineer-site-based-concrete-plus-cairo-egypt
72,Technical Sales Engineer,OTAK Trading & Contracting -,"New Cairo,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/rv1j4mzcmkol-technical-sales-engineer-otak-trading-contracting-cairo-egypt
73,Business Intelligence Engineer,RISEUP (Endemag for Administrative Skills Development) -,"Maadi,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/qrgxmsd0l1ws-business-intelligence-engineer-riseup-endemag-for-administrative-skills-development-cairo-egypt
74,Embedded Firmware Engineer,IMBoX -,"New Cairo,","Cairo,",Egypt,https://wuzzuf.net/internship/xmetvhb3shh7-embedded-firmware-engineer-imbox-cairo-egypt
75,Tendering Estimation Engineer,Abu Gemeaa -,"New Cairo,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/zlvo54vnhfao-tendering-estimation-engineer-abu-gemeaa-cairo-egypt
76,Senior Procurement Electrical Engineer,National Electricity Technology Co. -,"Agouza,","Giza,",Egypt,https://wuzzuf.net/jobs/p/oj2tjah0h7y6-senior-procurement-electrical-engineer-national-electricity-technology-co-giza-egypt
77,Senior Business Development Engineer,National Electricity Technology Co. -,"Giza,",Egypt,9 days ago,https://wuzzuf.net/jobs/p/osnen0fwpwgp-senior-business-development-engineer-national-electricity-technology-co-giza-egypt
78,Senior Full-Stack Engineer Backend · Frontend · DevOps · Cloud Infrastructure,Confidential -,"Munich,",Germany,11 days ago,https://wuzzuf.net/jobs/p/gsoalsfptcfl-senior-full-stack-engineer-backend-frontend-devops-cloud-infrastructure-munich-germany
79,Junior Planning & Cost Control Engineer,New Generation Developments -,"Cairo,",Egypt,2 months ago,https://wuzzuf.net/jobs/p/jby1cvoivivu-junior-planning-cost-control-engineer-new-generation-developments-cairo-egypt
80,Technical Office Engineer,Confidential -,"Heliopolis,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/mk0wkf6oolm0-technical-office-engineer-cairo-egypt
81,Senior MEP Mechanical Technical Office Engineer,ZAD MEP -,"Heliopolis,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/t9dandrziiv3-senior-mep-mechanical-technical-office-engineer-zad-mep-cairo-egypt
82,Software Engineer - Python,Agency -,"Cairo,",Egypt,2 months ago,https://wuzzuf.net/jobs/p/n5kiqjatleiw-software-engineer-python-agency-cairo-egypt
83,Senior Production Planning Engineer,Power Solutions -,"6th of October,","Giza,",Egypt,https://wuzzuf.net/jobs/p/fdfctyolnoml-senior-production-planning-engineer-power-solutions-giza-egypt
84,AI & Data Automation Lead,Al monairy -,"10th of Ramadan City,","Sharqia,",Egypt,https://wuzzuf.net/jobs/p/leyiu40gcoeo-ai-data-automation-lead-al-monairy-sharqia-egypt
85,Application Support Engineer,etisal for advanced industries  -,"6th of October,","Giza,",Egypt,https://wuzzuf.net/jobs/p/o2h2xl5duxsw-application-support-engineer-etisal-for-advanced-industries-giza-egypt
86,Outdoor Electric Sales Engineer,EPS -,"Nozha,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/udlerdwb7wyr-outdoor-electric-sales-engineer-eps-cairo-egypt
87,Operating Engineer,Acrylicon Egypt for flooring -,"New Cairo,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/kbsxrstcdet8-operating-engineer-acrylicon-egypt-for-flooring-cairo-egypt
88,Commercial Engineer,ADCONS -,"Cairo,",Egypt,3 days ago,https://wuzzuf.net/jobs/p/opdaf9cmqzbk-commercial-engineer-adcons-cairo-egypt
89,Senior Mechanical Design Engineer (Wastewater & Water Treatment Plants),EGEC -,"Haram,","Giza,",Egypt,https://wuzzuf.net/jobs/p/tlx6bzj6aes6-senior-mechanical-design-engineer-wastewater-water-treatment-plants-egec-giza-egypt
90,Mechanical Design Engineer,Seero -,"Nasr City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/5608qllfhthk-mechanical-design-engineer-seero-cairo-egypt
91,Business Development Engineer,Terra Egypt -,"Sheikh Zayed,","Giza,",Egypt,https://wuzzuf.net/jobs/p/hwafqjw5tpfc-business-development-engineer-terra-egypt-giza-egypt
92,Quality Engineer,FUTEC -,"10th of Ramadan City,","Sharqia,",Egypt,https://wuzzuf.net/jobs/p/cvyhfwrbcxgv-quality-engineer-futec-sharqia-egypt
93,Cyber Security Presales Engineer,Fixed Solutions -,"Cairo,",Egypt,12 days ago,https://wuzzuf.net/jobs/p/gc3ighzoqtdg-cyber-security-presales-engineer-fixed-solutions-cairo-egypt
94,Health Safety Environment Officer,Capital Drilling -,"Red Sea,",Egypt,1 month ago,https://wuzzuf.net/jobs/p/fh9d2h6k082r-health-safety-environment-officer-capital-drilling-red-sea-egypt
95,AI Engineer,Confidential -,"Cairo,",Egypt,2 months ago,https://wuzzuf.net/jobs/p/o3vidob5biei-ai-engineer-cairo-egypt
96,IT Engineer,MINISO LIFE -,"Cairo,",Egypt,2 months ago,https://wuzzuf.net/jobs/p/lthx2dhcxjiv-it-engineer-miniso-life-cairo-egypt
97,QA Engineer,NERIC -,"Port Said,",Egypt,9 days ago,https://wuzzuf.net/jobs/p/zkuwzvpjl4ga-qa-engineer-neric-port-said-egypt
98,Mining Engineer – Drilling & Exploration,Control Contracting Engineering (CCE) -,"Adfo,","Aswan,",Egypt,https://wuzzuf.net/jobs/p/mzinvktjre6z-mining-engineer-drilling-exploration-control-contracting-engineering-cce-aswan-egypt
99,Tender Electrical Engineer,Atwar Al Kon -,"Mokattam,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/erdrrnofj6s7-tender-electrical-engineer-atwar-al-kon-cairo-egypt
100,Procurement Engineer,MCV - Obour -,"Obour City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/0u6k2eeabfmi-procurement-engineer-mcv-obour-cairo-egypt
101,Second Line Support - Systems & Security Engineer.,Confidential -,"Obour City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/funsnf601o9e-second-line-support-systems-security-engineer-cairo-egypt
102,Junior Sales Engineer,GloBAS Group   -,"Dubai,",United Arab Emirates,16 days ago,https://wuzzuf.net/internship/3fnne3anw5gt-junior-sales-engineer-globas-group-dubai-united-arab-emirates
103,Operational Excellence Engineer,Saint-Gobain -,"Ain Sokhna,","Suez,",Egypt,https://wuzzuf.net/jobs/p/1dvoyqtaphwx-operational-excellence-engineer-saint-gobain-suez-egypt
104,Senior Quality Control Engineer,Saint-Gobain -,"Ain Sokhna,","Suez,",Egypt,https://wuzzuf.net/jobs/p/jmos2jddptae-senior-quality-control-engineer-saint-gobain-suez-egypt
105,Quality Assurance Engineer,International co for Electrical & Electronic Industries Electro George -,"Abu Rawash,","Giza,",Egypt,https://wuzzuf.net/jobs/p/xkeltqmrgvtf-quality-assurance-engineer-international-co-for-electrical-electronic-industries-electro-george-giza-egypt
106,Junior Electrical Maintenance Engineer,Confidential -,"Faisal,","Giza,",Egypt,https://wuzzuf.net/jobs/p/zspa0qnw5780-junior-electrical-maintenance-engineer-giza-egypt
107,Mechanical Production Engineer,ITAC -,"Badr City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/mv41w3khnl9f-mechanical-production-engineer-itac-cairo-egypt
108,Architect Design Engineer,Seero -,"Nasr City,","Cairo,",Egypt,https://wuzzuf.net/jobs/p/1ogwdmfkmzk4-architect-design-engineer-seero-cairo-egypt
109,Planning Engineer,ADCONS -,"Cairo,",Egypt,3 days ago,https://wuzzuf.net/jobs/p/oylxgoumhsu5-planning-engineer-adcons-cairo-egypt
110,Process Engineer/Production Engineer,Haier Electric Egypt  -,"10th of Ramadan City,","Sharqia,",Egypt,https://wuzzuf.net/jobs/p/b12hs7vrr9t9-process-engineerproduction-engineer-haier-electric-egypt-sharqia-egypt
